channel_id,MONTH(upload_date),YEAR(upload_date),q_score,likes_rate,comments_rate,SKEW(comments.likes),NUM_UNIQUE(comments.username),upload_date
UC0jDoh3tVXCaqJ6oTve8ebA,12,2017,0.917771615,8.900642859,0.525251879,6.131903439,429.5,12/1/2017
UCZOnKo2JsXRX5AGVLa9Jd9w,12,2017,0.741855827,3.041941057,0.297451648,4.220047828,139.5,12/1/2017
UCb7KjBkHa1kUqJYIiZLiBuA,12,2017,0.576473719,2.070973612,0.08752805,2.622168315,20,12/1/2017
UCTZfshAstC5XukpE3OY62Jg,12,2017,0.563483514,1.657681266,0.248523578,4.644267873,101.8571429,12/1/2017
UC7ZcCX4PLJd6VnNVQ4hn1pA,12,2017,0.490369053,1.301700146,0.23973279,2.115771266,26.77777778,12/1/2017
UCZE88kYvCKUKjM-G0uc8Duw,1,2018,0.93076855,9.767826569,0.893763671,6.625282291,133,1/1/2018
UCxa35ypw3h6pezfr3RPhYKg,1,2018,0.851314821,10.59548652,2.744522604,0.477896974,6,1/1/2018
UCM7FTcrsCU2NpQ7ywJ3vemw,1,2018,0.882419262,9.629675505,0.729729356,5.958110447,121.2857143,1/1/2018
UCTZfshAstC5XukpE3OY62Jg,1,2018,0.642130661,2.061739705,0.269914506,7.759451815,177.5,1/1/2018
UCJtEP0GoT7Xndn3LZKrgVxA,1,2018,0.519672478,1.442905761,0.154010494,1.593145167,18.16666667,1/1/2018
UC0jDoh3tVXCaqJ6oTve8ebA,1,2018,0.907222186,8.022537167,0.400409243,9.10792402,425,1/1/2018
UCb7KjBkHa1kUqJYIiZLiBuA,1,2018,0.571145541,1.983480503,0.140076173,2.723013189,130.6363636,1/1/2018
UC7ZcCX4PLJd6VnNVQ4hn1pA,1,2018,0.49357899,1.213339191,0.228761323,3.039180858,50.13333333,1/1/2018
UCZOnKo2JsXRX5AGVLa9Jd9w,1,2018,0.859360114,3.482016188,0.315451727,1.853041263,15,1/1/2018
UCZE88kYvCKUKjM-G0uc8Duw,2,2018,0.932737753,10.60216576,1.103106212,7.448689606,119.75,2/1/2018
UCNyaiKq1S8y3lC4Iktsi6fg,2,2018,0.5460392,5.217028331,1.306309097,0.8292619,2,2/1/2018
UCxa35ypw3h6pezfr3RPhYKg,2,2018,0.884528321,10.31025641,2.151880631,0.321228393,4.4,2/1/2018
UCb7KjBkHa1kUqJYIiZLiBuA,2,2018,0.59359132,2.408777579,0.180101987,2.140171387,48.08333333,2/1/2018
UC0jDoh3tVXCaqJ6oTve8ebA,2,2018,0.912631596,8.381760534,0.373322059,5.902731903,358.5,2/1/2018
UCM7FTcrsCU2NpQ7ywJ3vemw,2,2018,0.893808273,8.506091921,0.756724645,5.322390359,146,2/1/2018
UCJtEP0GoT7Xndn3LZKrgVxA,2,2018,0.573283755,2.110982663,0.178668942,1.90133099,34.27777778,2/1/2018
UC7ZcCX4PLJd6VnNVQ4hn1pA,2,2018,0.507284198,1.526982798,0.280459323,2.105211393,79.8,2/1/2018
UCTZfshAstC5XukpE3OY62Jg,2,2018,0.52208496,1.807937892,0.443948224,5.565131245,156,2/1/2018
UCxa35ypw3h6pezfr3RPhYKg,3,2018,0.808770584,9.480251893,3.347743541,0.791013521,8.142857143,3/1/2018
UCOwLNrvzxD9Ak78BYbtetEw,3,2018,0.823661051,5.153641236,1.055805374,2.202605375,14.42857143,3/1/2018
UCZE88kYvCKUKjM-G0uc8Duw,3,2018,0.945223213,10.95749689,1.048756719,5.217913393,104.75,3/1/2018
UCNyaiKq1S8y3lC4Iktsi6fg,3,2018,0.796818095,6.018492027,1.916365767,0.915635984,4,3/1/2018
UCb7KjBkHa1kUqJYIiZLiBuA,3,2018,0.605754696,2.465353962,0.193212343,3.010461774,40.33333333,3/1/2018
UCM7FTcrsCU2NpQ7ywJ3vemw,3,2018,0.906444294,8.828038627,1.295468529,6.957839029,208,3/1/2018
UCZOnKo2JsXRX5AGVLa9Jd9w,3,2018,0.68213537,3.185260062,0.251133369,0.886766245,3,3/1/2018
UC7ZcCX4PLJd6VnNVQ4hn1pA,3,2018,0.529386417,1.900522162,0.179787483,2.99114129,92.4,3/1/2018
UC0jDoh3tVXCaqJ6oTve8ebA,3,2018,0.899756384,8.19003348,0.497359585,10.18405528,530.6666667,3/1/2018
UCTZfshAstC5XukpE3OY62Jg,3,2018,0.657432125,2.433622092,0.24824481,0.994288037,11.33333333,3/1/2018
UCxa35ypw3h6pezfr3RPhYKg,4,2018,0.818148466,10.08597976,3.521013225,1.637425609,18.28571429,4/1/2018
UCOwLNrvzxD9Ak78BYbtetEw,4,2018,0.862543484,6.46092389,0.979520293,0.920685425,8.833333333,4/1/2018
UCZE88kYvCKUKjM-G0uc8Duw,4,2018,0.963060605,15.41600875,1.101128773,5.154994609,60.8,4/1/2018
UCNyaiKq1S8y3lC4Iktsi6fg,4,2018,0.653421634,5.015556271,1.287415513,0.833106508,11,4/1/2018
UCb7KjBkHa1kUqJYIiZLiBuA,4,2018,0.640594155,2.49509229,0.184932219,2.315085572,24.5,4/1/2018
UC0jDoh3tVXCaqJ6oTve8ebA,4,2018,0.912821548,9.392820415,0.506387241,9.130719012,408,4/1/2018
UCTZfshAstC5XukpE3OY62Jg,4,2018,0.54843541,2.873429736,0.221791009,5.887198585,167.3333333,4/1/2018
UCM7FTcrsCU2NpQ7ywJ3vemw,4,2018,0.913862684,8.715329066,0.812875799,5.630046228,135,4/1/2018
UCZOnKo2JsXRX5AGVLa9Jd9w,4,2018,0.688679245,2.666187352,0.119828645,0,1,4/1/2018
UC7ZcCX4PLJd6VnNVQ4hn1pA,4,2018,0.467577921,1.483667552,0.223607243,3.868086711,62.33333333,4/1/2018
UCxa35ypw3h6pezfr3RPhYKg,5,2018,0.842855184,8.308596216,2.500714056,1.286475647,4.714285714,5/1/2018
UCOwLNrvzxD9Ak78BYbtetEw,5,2018,0.85206902,8.936099787,2.038950754,1.536167615,8.5,5/1/2018
UCZE88kYvCKUKjM-G0uc8Duw,5,2018,0.942051604,10.09145482,0.848261987,5.173749079,102.25,5/1/2018
UCiUr2T6evlGnRWZKf6smOKA,5,2018,0.615384615,3.889537145,0.388953715,0,0,5/1/2018
UCNyaiKq1S8y3lC4Iktsi6fg,5,2018,0.705882353,4.155535767,1.7809439,0,0,5/1/2018
UC0jDoh3tVXCaqJ6oTve8ebA,5,2018,0.896160773,7.838861816,0.414764617,11.78875961,460,5/1/2018
UCZOnKo2JsXRX5AGVLa9Jd9w,5,2018,0.638871539,3.318460481,0.168220776,3.470214781,41,5/1/2018
UCb7KjBkHa1kUqJYIiZLiBuA,5,2018,0.634881972,2.401979269,0.139984875,2.340573451,50,5/1/2018
UCTZfshAstC5XukpE3OY62Jg,5,2018,0.592323375,2.218099764,0.244481175,5.878328894,149.8333333,5/1/2018
UCM7FTcrsCU2NpQ7ywJ3vemw,5,2018,0.922885891,12.61226682,1.104580682,8.060875156,194,5/1/2018
UC7ZcCX4PLJd6VnNVQ4hn1pA,5,2018,0.466849054,1.390191889,0.232430781,3.570889191,13.5,5/1/2018
UCZE88kYvCKUKjM-G0uc8Duw,6,2018,0.947303083,13.55499933,1.344636421,6.925063977,123.6,6/1/2018
UCNyaiKq1S8y3lC4Iktsi6fg,6,2018,0.682352941,6.715853197,2.459326523,0,1,6/1/2018
UCOwLNrvzxD9Ak78BYbtetEw,6,2018,0.849390825,6.906431832,1.395184112,1.235091473,8.428571429,6/1/2018
UCxa35ypw3h6pezfr3RPhYKg,6,2018,0.89064105,13.59770535,4.410307754,1.301179849,4.333333333,6/1/2018
UC0jDoh3tVXCaqJ6oTve8ebA,6,2018,0.893719717,8.302584304,0.515868682,8.973611484,568.6666667,6/1/2018
UCb7KjBkHa1kUqJYIiZLiBuA,6,2018,0.666314527,2.969576119,0.218050808,2.866196539,36.2,6/1/2018
UCTZfshAstC5XukpE3OY62Jg,6,2018,0.537984938,1.621861591,0.169371648,4.735865687,71.55555556,6/1/2018
UCM7FTcrsCU2NpQ7ywJ3vemw,6,2018,0.92709408,14.93828961,1.857098395,7.212035605,245.4,6/1/2018
UC7ZcCX4PLJd6VnNVQ4hn1pA,6,2018,0.491005741,1.763893252,0.286301983,1.792066975,16.4,6/1/2018
UCZE88kYvCKUKjM-G0uc8Duw,7,2018,0.95411115,12.14395776,1.014494178,5.869595851,110,7/1/2018
UCNyaiKq1S8y3lC4Iktsi6fg,7,2018,0.570866142,4.712959454,1.942023494,0.541387051,4,7/1/2018
UCOwLNrvzxD9Ak78BYbtetEw,7,2018,0.856397815,7.239926713,1.539805533,1.543814642,14,7/1/2018
UCxa35ypw3h6pezfr3RPhYKg,7,2018,0.87680956,12.94417925,3.346600747,1.02559992,4,7/1/2018
UCM7FTcrsCU2NpQ7ywJ3vemw,7,2018,0.911737597,10.87319783,1.278218243,7.74557832,226.8333333,7/1/2018
UC7ZcCX4PLJd6VnNVQ4hn1pA,7,2018,0.553763665,1.555918402,0.218707768,1.832153174,17,7/1/2018
UCb7KjBkHa1kUqJYIiZLiBuA,7,2018,0.546419753,1.677353478,0.123752365,4.003386272,86,7/1/2018
UCTZfshAstC5XukpE3OY62Jg,7,2018,0.468186797,1.320461853,0.17071784,4.421114026,38.8,7/1/2018
UC0jDoh3tVXCaqJ6oTve8ebA,7,2018,0.918688375,9.863588477,0.87048093,9.215662528,477.7142857,7/1/2018
UCxa35ypw3h6pezfr3RPhYKg,8,2018,0.840933476,9.871715027,3.454797337,0,0.5,8/1/2018
UClUMlQD_8cCbof7HxZaXaoQ,8,2018,0.503020134,13.58771388,10.83913802,0,0.666666667,8/1/2018
UCZE88kYvCKUKjM-G0uc8Duw,8,2018,0.932516461,10.72828095,0.972424545,6.094620928,93.25,8/1/2018
UCzLVNkU53hlIwUA1jspiOug,8,2018,0.8,21.09300096,0.958772771,0,0,8/1/2018
UCOwLNrvzxD9Ak78BYbtetEw,8,2018,0.768866814,5.227827957,1.292599121,2.134217482,19.63636364,8/1/2018
UC0jDoh3tVXCaqJ6oTve8ebA,8,2018,0.915806655,10.00619225,0.90200243,10.32249516,402.8333333,8/1/2018
UCM7FTcrsCU2NpQ7ywJ3vemw,8,2018,0.917331756,13.10416952,1.572648898,8.664351581,261.3333333,8/1/2018
UCZOnKo2JsXRX5AGVLa9Jd9w,8,2018,0.765520815,4.071345245,0.524477975,2.177131517,16.5,8/1/2018
UCTZfshAstC5XukpE3OY62Jg,8,2018,0.540792057,1.52772494,0.16737337,3.911499878,73.25,8/1/2018
UC7ZcCX4PLJd6VnNVQ4hn1pA,8,2018,0.502764345,2.259158041,0.322914023,2.281662698,31.71428571,8/1/2018
UCZE88kYvCKUKjM-G0uc8Duw,9,2018,0.951172568,10.54206307,1.014228551,5.899160874,107.25,9/1/2018
UCOwLNrvzxD9Ak78BYbtetEw,9,2018,0.722658157,4.936406027,1.458493058,2.879662965,39.35714286,9/1/2018
UCZ92wDKMdQaWKzfqoYhJxjQ,9,2018,0.5,15.03759398,3.759398496,0,0,9/1/2018
UCzLVNkU53hlIwUA1jspiOug,9,2018,0.795669633,17.51362801,8.658028406,2.076931784,19.4,9/1/2018
UCxa35ypw3h6pezfr3RPhYKg,9,2018,0.912154378,15.13308643,5.718039436,0,2,9/1/2018
UCNyaiKq1S8y3lC4Iktsi6fg,9,2018,0.756938621,6.178344042,1.447239555,1.358734851,6,9/1/2018
UCiUr2T6evlGnRWZKf6smOKA,9,2018,0.724659891,6.675766118,3.656374752,1.824142715,29.13793103,9/1/2018
UCM7FTcrsCU2NpQ7ywJ3vemw,9,2018,0.887802041,10.94468,1.419617199,6.130119632,126.5,9/1/2018
UCZOnKo2JsXRX5AGVLa9Jd9w,9,2018,0.770579341,4.559064798,0.385889761,1.0552766,11.2,9/1/2018
UCJtEP0GoT7Xndn3LZKrgVxA,9,2018,0.529759091,1.822532164,0.228900663,2.5168519,39.75,9/1/2018
UCTZfshAstC5XukpE3OY62Jg,9,2018,0.560405023,1.529615487,0.190688792,4.119400974,40.2,9/1/2018
UC0jDoh3tVXCaqJ6oTve8ebA,9,2018,0.931828037,11.46336535,0.818905113,11.01540452,322,9/1/2018
UC7ZcCX4PLJd6VnNVQ4hn1pA,9,2018,0.477682766,1.805745818,0.227631872,2.427608144,27.83333333,9/1/2018
UCNyaiKq1S8y3lC4Iktsi6fg,10,2018,0.702083333,5.363432028,2.299340392,0.876934751,17.5,10/1/2018
UCzLVNkU53hlIwUA1jspiOug,10,2018,0.758925116,9.912601407,7.894208627,0.991533997,20.15789474,10/1/2018
UCxa35ypw3h6pezfr3RPhYKg,10,2018,0.767665953,6.555475212,2.018291762,1.035600936,9,10/1/2018
UCZ92wDKMdQaWKzfqoYhJxjQ,10,2018,0.797619048,5.40696417,0.504649989,0,0,10/1/2018
UCOwLNrvzxD9Ak78BYbtetEw,10,2018,0.814813538,6.520705352,1.673110609,2.567381384,18.31818182,10/1/2018
UCiUr2T6evlGnRWZKf6smOKA,10,2018,0.695721179,7.564454225,4.370327052,1.122726474,12.58536585,10/1/2018
UCZE88kYvCKUKjM-G0uc8Duw,10,2018,0.956183748,11.47762927,1.017496448,5.557253246,95.8,10/1/2018
UC7ZcCX4PLJd6VnNVQ4hn1pA,10,2018,0.65085665,5.227820894,1.69251669,2.77426353,75,10/1/2018
UC0jDoh3tVXCaqJ6oTve8ebA,10,2018,0.935251091,12.76563966,0.958960488,6.517084836,373.8,10/1/2018
UCZOnKo2JsXRX5AGVLa9Jd9w,10,2018,0.783467711,3.652075275,0.31131594,3.194333449,22.8,10/1/2018
UCb7KjBkHa1kUqJYIiZLiBuA,10,2018,0.684583911,5.020992131,0.559823503,1.681709675,10,10/1/2018
UCJtEP0GoT7Xndn3LZKrgVxA,10,2018,0.594726965,2.353256066,0.172778052,2.860554904,52,10/1/2018
UCM7FTcrsCU2NpQ7ywJ3vemw,10,2018,0.868505943,6.983764975,0.474990544,7.518794408,185.6,10/1/2018
UCTZfshAstC5XukpE3OY62Jg,10,2018,0.517106122,1.857324127,0.263642059,2.837890906,37,10/1/2018
UCzLVNkU53hlIwUA1jspiOug,11,2018,0.770366055,15.84629221,9.591269373,0.899353237,7.848484848,11/1/2018
UCOwLNrvzxD9Ak78BYbtetEw,11,2018,0.89147626,8.393430858,1.934740629,2.602289703,21.05555556,11/1/2018
UCiUr2T6evlGnRWZKf6smOKA,11,2018,0.638781796,6.215791188,2.87304096,1.171150009,14.35483871,11/1/2018
UCNyaiKq1S8y3lC4Iktsi6fg,11,2018,0.817838657,7.380441271,4.453802122,1.111392511,6,11/1/2018
UCZE88kYvCKUKjM-G0uc8Duw,11,2018,0.961053128,14.21605678,0.914633893,4.983364022,105.75,11/1/2018
UCd8MtZtV9ucMnRikofxsgpQ,11,2018,0.776439833,11.2064689,6.338249278,0.646653461,3.25,11/1/2018
UCxa35ypw3h6pezfr3RPhYKg,11,2018,0.894308943,17.46987952,8.13253012,0,0,11/1/2018
UCJtEP0GoT7Xndn3LZKrgVxA,11,2018,0.61404256,2.672403359,0.285802221,4.109165098,115.2647059,11/1/2018
UCTZfshAstC5XukpE3OY62Jg,11,2018,0.584604789,1.698355679,0.212683812,3.375900729,42.85714286,11/1/2018
UCM7FTcrsCU2NpQ7ywJ3vemw,11,2018,0.868348724,6.206652877,0.466915701,6.570408327,191.3333333,11/1/2018
UC7ZcCX4PLJd6VnNVQ4hn1pA,11,2018,0.554797483,2.124722133,0.567118716,2.325220024,36.22222222,11/1/2018
UCZOnKo2JsXRX5AGVLa9Jd9w,11,2018,0.77717501,3.815965835,0.289400649,4.129184153,86.875,11/1/2018
UC0jDoh3tVXCaqJ6oTve8ebA,11,2018,0.931482665,16.13517296,0.85240376,6.371367378,262,11/1/2018
UCb7KjBkHa1kUqJYIiZLiBuA,11,2018,0.554603928,3.368035635,0.280391151,1.118658451,9,11/1/2018
UCNyaiKq1S8y3lC4Iktsi6fg,12,2018,0.677045103,6.61511861,5.833461249,0.595672758,2.142857143,12/1/2018
UCd8MtZtV9ucMnRikofxsgpQ,12,2018,0.6739914,4.024355819,2.04428106,0.564796776,3.352941176,12/1/2018
UCxa35ypw3h6pezfr3RPhYKg,12,2018,0.933189655,19.64309203,4.998465383,0,1,12/1/2018
UCZE88kYvCKUKjM-G0uc8Duw,12,2018,0.953444717,13.97506899,0.803908511,5.656285872,85.66666667,12/1/2018
UCzLVNkU53hlIwUA1jspiOug,12,2018,0.790216528,17.04478296,13.48237923,0.468349536,4.894736842,12/1/2018
UCiUr2T6evlGnRWZKf6smOKA,12,2018,0.717689916,5.840525684,1.768089962,0.663378493,9.621621622,12/1/2018
UCOwLNrvzxD9Ak78BYbtetEw,12,2018,0.853406339,6.939891986,1.577400804,2.459227006,17.42105263,12/1/2018
UCb7KjBkHa1kUqJYIiZLiBuA,12,2018,0.629023068,1.903501451,0.196623222,3.446229149,49.45454545,12/1/2018
UC7ZcCX4PLJd6VnNVQ4hn1pA,12,2018,0.528607983,1.86796331,0.330002928,1.716483666,24.17647059,12/1/2018
UCZOnKo2JsXRX5AGVLa9Jd9w,12,2018,0.702769829,2.38807092,0.166634259,1.362243036,8.8,12/1/2018
UCTZfshAstC5XukpE3OY62Jg,12,2018,0.693079038,2.62586429,0.242109698,6.65052438,117.5,12/1/2018
UCJtEP0GoT7Xndn3LZKrgVxA,12,2018,0.517726609,1.989050612,0.200383865,2.122138329,28.48888889,12/1/2018
UC0jDoh3tVXCaqJ6oTve8ebA,12,2018,0.910819981,10.81485128,0.538484351,10.68133314,424.1666667,12/1/2018
UCM7FTcrsCU2NpQ7ywJ3vemw,12,2018,0.8088649,5.497684618,0.310271839,5.30465649,130.5,12/1/2018
UCZ92wDKMdQaWKzfqoYhJxjQ,1,2019,0.685714286,10.40829232,1.496977116,0,0,1/1/2019
UCDYKovkzJe3oM9MrbIIpeJw,1,2019,0.881883548,20.85701371,8.401583263,0,4.5,1/1/2019
UCiUr2T6evlGnRWZKf6smOKA,1,2019,0.746481781,8.908895533,2.637879879,0.396375834,2.916666667,1/1/2019
UCNyaiKq1S8y3lC4Iktsi6fg,1,2019,0.822005705,24.28458485,29.09030453,0,1.181818182,1/1/2019
UCOwLNrvzxD9Ak78BYbtetEw,1,2019,0.802013283,6.148802636,1.153088415,3.810673424,49.14285714,1/1/2019
UCd8MtZtV9ucMnRikofxsgpQ,1,2019,0.667840479,6.092402185,2.081004009,0.244189062,2.80952381,1/1/2019
UCzLVNkU53hlIwUA1jspiOug,1,2019,0.737700293,12.60822131,10.41734725,0.76881173,19.42857143,1/1/2019
UCZE88kYvCKUKjM-G0uc8Duw,1,2019,0.960156178,18.12558391,1.578197381,6.352534076,128.375,1/1/2019
UCxa35ypw3h6pezfr3RPhYKg,1,2019,0.906207253,19.11974396,5.66193748,0,2.333333333,1/1/2019
UC7ZcCX4PLJd6VnNVQ4hn1pA,1,2019,0.549447449,1.807080219,0.242701609,4.931086247,101.5,1/1/2019
UCTZfshAstC5XukpE3OY62Jg,1,2019,0.640288721,2.139310653,0.267114416,7.98057992,203,1/1/2019
UCZOnKo2JsXRX5AGVLa9Jd9w,1,2019,0.784110535,4.890137644,0.309382498,3.929644819,47,1/1/2019
UCJtEP0GoT7Xndn3LZKrgVxA,1,2019,0.530417846,2.019513937,0.199895755,1.916492507,26.68,1/1/2019
UCb7KjBkHa1kUqJYIiZLiBuA,1,2019,0.582095824,1.791498693,0.159327665,2.163751776,13.5,1/1/2019
UCM7FTcrsCU2NpQ7ywJ3vemw,1,2019,0.82632804,12.00182259,0.798958354,7.642758601,190.5,1/1/2019
UC0jDoh3tVXCaqJ6oTve8ebA,1,2019,0.917877532,10.30927302,0.435502278,9.996180732,465,1/1/2019
UCNyaiKq1S8y3lC4Iktsi6fg,2,2019,0.672619048,6.250577248,7.034276308,0,1,2/1/2019
UCOwLNrvzxD9Ak78BYbtetEw,2,2019,0.842835871,6.687196715,1.225499237,2.865507816,23.66666667,2/1/2019
UCZ92wDKMdQaWKzfqoYhJxjQ,2,2019,0.54232486,2.415025637,1.420485377,0.718234592,13.42857143,2/1/2019
UCzLVNkU53hlIwUA1jspiOug,2,2019,0.753431373,9.236190795,7.044555722,0.451102486,3.8,2/1/2019
UCZE88kYvCKUKjM-G0uc8Duw,2,2019,0.961844104,13.6803221,1.033907016,5.540551388,115.6666667,2/1/2019
UCd8MtZtV9ucMnRikofxsgpQ,2,2019,0.699254141,5.455746573,1.597804954,0.343984748,6.285714286,2/1/2019
UCiUr2T6evlGnRWZKf6smOKA,2,2019,0.685639656,7.182706031,1.415796675,0.451294515,3.705882353,2/1/2019
UCDYKovkzJe3oM9MrbIIpeJw,2,2019,0.802443431,5.454172199,1.32962836,1.470013076,14.44444444,2/1/2019
UCb7KjBkHa1kUqJYIiZLiBuA,2,2019,0.455542022,1.904500619,0.095703549,0,2,2/1/2019
UCM7FTcrsCU2NpQ7ywJ3vemw,2,2019,0.87936737,9.034483698,0.636895772,6.514532863,189.5,2/1/2019
UCJtEP0GoT7Xndn3LZKrgVxA,2,2019,0.405325308,1.581905862,0.156855425,1.700611063,27.61290323,2/1/2019
UC7ZcCX4PLJd6VnNVQ4hn1pA,2,2019,0.574060132,1.83756567,0.339837774,3.090802952,44.7,2/1/2019
UC0jDoh3tVXCaqJ6oTve8ebA,2,2019,0.927055957,15.69296856,0.753286332,12.99063324,495,2/1/2019
UCTZfshAstC5XukpE3OY62Jg,2,2019,0.553528159,1.398721165,0.121429229,4.02076686,108.5714286,2/1/2019
UCxa35ypw3h6pezfr3RPhYKg,3,2019,0.703891709,4.356147537,1.290389628,1.924500897,3,3/1/2019
UCZE88kYvCKUKjM-G0uc8Duw,3,2019,0.958992338,13.39960195,0.961826528,4.632189082,68.6,3/1/2019
UCiUr2T6evlGnRWZKf6smOKA,3,2019,0.6540066,6.063232501,2.030448623,0.800706542,13.76470588,3/1/2019
UCd8MtZtV9ucMnRikofxsgpQ,3,2019,0.784519023,6.657802743,1.881700902,0.347599613,2.117647059,3/1/2019
UCzLVNkU53hlIwUA1jspiOug,3,2019,0.79830644,6.543671407,2.30859572,0.424033693,11.2,3/1/2019
UCDYKovkzJe3oM9MrbIIpeJw,3,2019,0.760679295,4.178557341,1.19945241,1.4155319,15.66666667,3/1/2019
UCNyaiKq1S8y3lC4Iktsi6fg,3,2019,0.79229798,9.577058372,5.278890217,0,1,3/1/2019
UCOwLNrvzxD9Ak78BYbtetEw,3,2019,0.844188666,6.929022964,1.376422477,2.574032494,19.1,3/1/2019
UCZ92wDKMdQaWKzfqoYhJxjQ,3,2019,0.637657404,2.668905786,1.429797234,0.949061316,21.27272727,3/1/2019
UC7ZcCX4PLJd6VnNVQ4hn1pA,3,2019,0.563091811,2.361545942,0.346059558,2.849573304,62.5,3/1/2019
UC0jDoh3tVXCaqJ6oTve8ebA,3,2019,0.928409106,12.2316601,0.514082429,7.6602439,413.3333333,3/1/2019
UCb7KjBkHa1kUqJYIiZLiBuA,3,2019,0.494343425,1.600255463,0.153319256,2.62752558,26.6,3/1/2019
